## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.05024585448879978
0 1 -0.00324617216145399
0 2 -0.04797238360390711
0 3 0.09762753449769353
0 4 0.097758057321537
0 5 0.07923476245327614
0 6 0.03296175361279731
0 7 -0.06053122009272937
0 8 -0.042009657673370934
0 9 0.02574267517852975
0 10 0.06049168131217136
0 11 -0.02633835494275246
0 12 -0.08681631238022423
0 13 0.051311812444220964
0 14 0.015109494591016959
0 15 0.004671981566685315
0 16 0.06283954890068862
0 17 -0.04958310578585626
0 18 0.0027349920397825344
0 19 -0.027674277796451503
0 20 -0.08382599195388443
0 21 0.027654798556123756
0 22 -0.02950488768743082
0 23 -0.055841922475271984
0 24 0.05715907438492649
0 25 -0.08320586801407813
0 26 0.05715689780257347
0 27 -0.01951414125366388
0 28 -0.08176208843886126
0 29 0.07565325394146971
0 30 -0.0946581524617539
0 31 -0.07047336548566818
