## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.01840333256088756
0 1 -0.09566519460242548
0 2 0.05880223406421853
0 3 -0.04608149098781857
0 4 0.015018245729561631
0 5 0.061788856772940846
0 6 0.04925673266216975
0 7 0.07178407627721567
0 8 -0.029833256312982715
0 9 -0.01679032238664373
0 10 -0.018848096800178595
0 11 -0.05652514833713559
0 12 -0.054632342130014236
0 13 0.02204383122001802
0 14 0.016848280931461564
0 15 -0.07690719909694056
0 16 -0.08561806823499714
0 17 -0.02231503929766225
0 18 0.02012533125152109
0 19 -0.09571731717447694
0 20 -0.004454372349720764
0 21 -0.002815461715537317
0 22 0.06919452271798825
0 23 -0.02350566250647305
0 24 -0.042944925547897396
0 25 -0.0961878128701975
0 26 0.09096870229315025
0 27 -0.08513735913335531
0 28 0.09963217206096323
0 29 -0.042843307172500227
0 30 -0.057304419653337255
0 31 0.028132861480116844
