## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.06362803682715132
0 1 0.08148200541834061
0 2 -0.026397260545742516
0 3 -0.08923200653701435
0 4 0.045787923034365255
0 5 0.07528297485839534
0 6 0.032322376568420075
0 7 -0.06802646084363363
0 8 -0.022317298186457522
0 9 -0.06941800072269598
0 10 0.07216659611794991
0 11 0.012318757993072213
0 12 -0.09334998667413356
0 13 -0.02292233224958502
0 14 -0.06207162604192989
0 15 -0.05224377570502232
0 16 0.09768938351704005
0 17 -0.0032049090964749475
0 18 -0.04507556067607296
0 19 -0.07363265579632808
0 20 -0.018741473516398075
0 21 -0.05105650666599986
0 22 0.05182820122323923
0 23 0.08001085663201479
0 24 -0.008096618178719291
0 25 -0.06638961803951549
0 26 0.0887826582493618
0 27 0.016526767173109438
0 28 0.014647031707081875
0 29 0.03672880392627406
0 30 0.0764312669634819
