## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.08990091610211445
0 1 0.06761843866885588
0 2 -0.08415005670643792
0 3 -0.08768583440369886
0 4 -0.04972578066544277
0 5 -0.06826404102857163
0 6 -0.00843933250006541
0 7 0.016001143081425237
0 8 -0.03785317414022532
0 9 0.06020465710715919
0 10 0.03207321562210784
0 11 -0.03335711576216006
0 12 -0.011710282158118453
0 13 0.05026818480905069
0 14 0.03576349641073987
0 15 0.07714539862155317
0 16 0.03610583195876211
0 17 0.07664651875656472
0 18 -0.06996152478720609
0 19 0.011023174835098333
0 20 -0.07009425519867574
0 21 -0.021767786123164917
0 22 -0.0762589134839113
0 23 -0.09545265083674839
0 24 0.06588038332967965
0 25 -0.07768543373999166
0 26 -0.07661548968406319
0 27 -0.022433263217082916
0 28 -0.040980265487387646
0 29 0.060316140339844414
0 30 -0.04574142821853031
0 31 0.038875989615917206
