## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.00912029419887469
0 1 -0.06413450179018114
0 2 0.0465429271780728
0 3 -0.05610581254971895
0 4 -0.04752337989857705
0 5 0.07377756159652327
0 6 -0.09435237335089416
0 7 0.04208351896130741
0 8 -0.07552131145763072
0 9 0.0033016975633411564
0 10 0.06368982218695844
0 11 -0.012103678179038561
0 12 0.03567502983943766
0 13 0.035105531906736105
0 14 -0.03840488117313252
0 15 -0.06368060424536016
0 16 0.04181976621930845
0 17 -0.04602431296310683
0 18 -0.06861806818897044
0 19 0.09186494823146334
0 20 -0.06518565657046278
0 21 0.04530635893010693
0 22 0.09196598656211157
0 23 0.06897647782645377
0 24 -0.0810033402022364
0 25 0.07815096741342513
0 26 -0.05056460930957619
0 27 -0.07073136952908021
0 28 -0.07572669234411813
0 29 9.579140232957088E-4
0 30 -0.013683046146482879
0 31 0.017264046678723353
0 32 0.05306413513703454
0 33 0.0487880261202396
0 34 0.0027582997989460617
0 35 -0.08736931166369565
0 36 0.02508502799099495
0 37 0.021462015191091224
0 38 -0.0350662346831816
0 39 -0.07654674732393991
0 40 0.07898092972525167
0 41 0.05777428671717644
