## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.035783750346510435
0 1 0.00401339387676615
0 2 0.025662717252210313
0 3 -0.06745518750714785
0 4 0.09470708126543312
0 5 0.07794114166482287
0 6 -0.018176268671308483
0 7 0.07417157367399403
0 8 -0.029793052261046605
0 9 -0.053789991213476454
0 10 -0.08161714487766465
0 11 -0.09451959585062668
0 12 -0.04082374068249734
0 13 0.08503329314664931
0 14 0.08403269458053074
0 15 0.04182453696963583
0 16 0.08437163180316716
0 17 0.007572999974823599
0 18 0.05638700521717989
0 19 -0.07027339880478929
0 20 0.09964133404225248
0 21 -0.048396587239617615
0 22 -0.026852187954851683
0 23 -0.07072754992691563
0 24 0.014464687113221054
0 25 -0.0669122427134475
0 26 -0.07524676263805559
0 27 -0.055893391803574555
0 28 0.03915209988519993
0 29 0.0860066520277666
0 30 0.05393237613475653
0 31 -0.0740666926192016
0 32 0.059621091032718815
0 33 -0.08858409786322027
0 34 -0.08111101811326502
0 35 0.060180110275149495
0 36 0.05308543439961409
0 37 -0.07579026232756221
0 38 0.06277837925223104
0 39 -0.01983176023787804
0 40 0.011539004256884563
0 41 -0.09675740450620651
