## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.03461323219002465
0 1 0.08546655807311057
0 2 0.04246466989416521
0 3 0.04882336657158649
0 4 -0.01491037710752875
0 5 -0.06530329689858554
0 6 0.003853397965806688
0 7 -0.06292762094916124
0 8 -0.061982536892797466
0 9 -0.07265966756175092
0 10 -0.04091860725255177
0 11 -0.07132593711431558
0 12 0.0496073433909281
0 13 0.006469782395444458
0 14 -0.002125971555513952
0 15 -0.06231163573799743
0 16 0.01112659171843267
0 17 0.029372458958225024
0 18 0.09679584489316467
0 19 0.09627352734648892
0 20 0.030533479711538494
0 21 0.031259106892842094
0 22 -0.022762440228937007
0 23 0.07705784831537527
0 24 0.0543075074096481
0 25 -0.09006960568376682
0 26 0.026304600310474237
0 27 0.03338608532102579
0 28 0.08492005644757607
0 29 -0.0463918525722481
0 30 0.06500301740014557
0 31 0.06854619436218322
0 32 0.06424919252251943
0 33 0.057306098589643834
0 34 -0.0029424887253930733
0 35 -0.012805156758588331
0 36 0.035511693531345236
0 37 0.08543276353739954
0 38 -0.024536533009253556
0 39 0.021514132764881802
0 40 -0.03769064117107407
0 41 0.03151480481028557
