## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.015273912562293962
0 1 -0.08260722299456617
0 2 0.08978305957390907
0 3 0.0672650738736452
0 4 -0.019430165733100392
0 5 -0.035133673651324616
0 6 -0.043828782784398425
0 7 -0.04269961594970881
0 8 -0.004568592928233349
0 9 0.09068472496647588
0 10 0.03818906255162717
0 11 0.08044412437284665
0 12 0.09276032567317502
0 13 -0.07097191728533248
0 14 0.0957427700533916
0 15 -0.04051309775609898
0 16 0.0721702821313197
0 17 -0.04889805164220501
0 18 0.015854580221446608
0 19 0.06148169527950122
0 20 -0.09336600760724573
0 21 0.05598190485838314
0 22 0.09466410736079453
0 23 -0.05781866155376807
0 24 -0.015448330105206378
0 25 -0.06823067808253679
0 26 0.07459768505175947
0 27 0.013443266203064123
0 28 0.04640301039196218
0 29 0.028282829928765248
0 30 -2.444922865834088E-4
