## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.07049284129838686
0 1 0.0748923979569095
0 2 0.031434286991132133
0 3 0.051003161724822686
0 4 -0.031674985274704984
0 5 -0.09431664181106345
0 6 0.04086125986989992
0 7 0.0052504476753858055
0 8 -0.05421732750465806
0 9 0.019499980907919847
0 10 0.054395524479899204
0 11 0.04249007280167771
0 12 0.01101684268498155
0 13 -0.053578462484296596
0 14 0.014595805103123466
0 15 0.09628470867984319
0 16 0.031835614985353484
0 17 0.08959824354012409
0 18 -0.04060065575323135
0 19 -0.053826369500223896
0 20 -0.03536925936288394
0 21 0.07011110621431525
0 22 -0.06507710844637589
0 23 0.0967866502361369
0 24 -0.01999113268650261
0 25 -0.05001100410972412
0 26 -0.05194449997379793
0 27 0.016410196586719845
0 28 -0.09636786478223934
0 29 0.07682482681472456
0 30 0.02328607322709802
0 31 0.06562129691466173
0 32 0.043313469432411704
0 33 0.0735040034973912
0 34 -0.04564253144604431
0 35 -0.0586155069697816
0 36 -0.03781610696085651
0 37 -0.0946937675067077
0 38 0.0731444457336129
0 39 -0.04423838702136872
0 40 0.07177765149413397
0 41 0.03683115914463997
