## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.04468136601727017
0 1 -0.053830137093281265
0 2 0.07801175283352786
0 3 0.09995762674697198
0 4 -0.08454301951249296
0 5 0.026694046881325425
0 6 0.0318746179055756
0 7 0.08626106591228644
0 8 6.732542134481356E-4
0 9 -0.07653336687540578
0 10 0.08168712720744006
0 11 -0.01807346201742368
0 12 -0.07905637102883198
0 13 -0.01658134298834826
0 14 -0.025537414081686867
0 15 -0.07317674839900569
0 16 -0.028168374135284453
0 17 -0.04332201354378167
0 18 -0.09062617036679091
0 19 0.031592908001453444
0 20 -0.08109438437832014
0 21 -0.0835720954629462
0 22 -0.004134609459004593
0 23 -0.07739812165719766
0 24 0.013884525605155884
0 25 -0.03712151993651076
0 26 0.025817112914421195
0 27 0.09705324204405037
0 28 -0.04505431001125948
0 29 -0.01693735275239282
0 30 -0.018468493595719337
