## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.050956766458112444
0 1 -0.05195935820010681
0 2 -0.03111052453627405
0 3 0.08277582935648674
0 4 0.03485382523889061
0 5 0.07454532197374265
0 6 0.06546563471454778
0 7 0.02157195791541402
0 8 -0.04280267673081471
0 9 0.046934064250108015
0 10 -0.08835807188531765
0 11 -0.09164294220549539
0 12 0.0706892782115261
0 13 -0.03683433021128506
0 14 -0.03702594424507756
0 15 0.08707176695120115
0 16 0.09266145452695602
0 17 -0.08792716253116932
0 18 -0.0447442923981359
0 19 -0.028161318174661287
0 20 -0.04488236650581574
0 21 -0.0023544266241704555
0 22 -0.06872383870996883
0 23 -0.010582893119446758
0 24 0.04844430709382444
0 25 -0.07240312384876807
0 26 -0.09725819656934924
0 27 0.04433300726050784
0 28 -0.010259821338179816
0 29 0.09346032226159012
0 30 -0.07366827968275506
0 31 0.030360335423036407
0 32 0.06545795213242196
0 33 -0.007251555893900157
0 34 0.016254729821058262
0 35 0.07338998500431486
0 36 -0.027783052307630028
0 37 0.09266710621540067
0 38 0.08333951979875565
