## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.03368808139202852
0 1 0.015928038005429728
0 2 0.08173837095079468
0 3 0.09455094750983267
0 4 -0.02352794553743122
0 5 0.06114236252209213
0 6 0.07856011927109924
0 7 -0.033061884738290304
0 8 0.06144395307884578
0 9 0.08736097053398416
0 10 0.01991709424086229
0 11 -0.002466964359784944
0 12 -0.0595647082639746
0 13 0.010398123295893518
0 14 0.05286929310070808
0 15 -0.04443861507656866
0 16 0.00848377271462096
0 17 -0.09889858081582856
0 18 -0.06289589487326948
0 19 0.08926443593908094
0 20 -0.029507422215554354
0 21 -0.0980554293077594
0 22 0.07122506909116515
0 23 -0.07294636809754726
0 24 0.009077321788188524
0 25 -0.09117119717699265
0 26 0.06913209728772565
0 27 -0.05135425347875832
0 28 -0.03624257547872456
0 29 -0.05786345487896122
0 30 0.05803709096317926
0 31 0.0026668118702071883
0 32 -0.03314140360304908
0 33 0.09147844739526224
0 34 0.012765336227365708
0 35 -0.02224608343327808
0 36 0.004859166285382162
0 37 0.0608393165537841
0 38 0.023486828431487083
