## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.03107587182345474
0 1 -0.009032236994716636
0 2 0.07799133280272522
0 3 -0.039756701844451986
0 4 -0.06713392874306842
0 5 0.08722030254350266
0 6 -0.020938406172979988
0 7 -0.06527896655060166
0 8 -0.05772472724529437
0 9 -0.051949449024702665
0 10 0.0066291502954001396
0 11 0.01716853601492383
0 12 0.0024294629010483074
0 13 0.07969018546864108
0 14 0.0515784322282653
0 15 -0.05758728209962472
0 16 0.05510905993956392
0 17 0.05786035932496086
0 18 -0.0034125475087063042
0 19 -0.09054255853058468
0 20 0.04049228667376781
0 21 0.09526515462489221
0 22 0.08604709525311738
0 23 0.09814028561431434
0 24 -0.08079260036381702
0 25 0.07200958071349685
0 26 -0.08801159381322332
0 27 0.0633401678406794
0 28 -0.027648554806999175
0 29 0.07634052913442037
0 30 -0.07159515736711126
0 31 -0.015604757095381507
0 32 0.07576588762306934
0 33 0.0019025092142619135
0 34 0.06980891229777979
0 35 0.04725229877815058
0 36 0.09051361093267915
0 37 0.09563568027112541
0 38 0.002675177201178714
0 39 0.008233541622757912
0 40 0.03586628574755459
0 41 0.060568101704120636
