## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.090694517845534
0 1 0.04407176058254224
0 2 -0.0907043331775802
0 3 0.0828760842554242
0 4 0.01901414605732017
0 5 -0.045945141902984175
0 6 -0.07357207242367714
0 7 0.026410528307341197
0 8 0.028838363501197582
0 9 0.07135903033249898
0 10 -0.011486511298614211
0 11 -0.08733983264424962
0 12 0.08804218558054282
0 13 0.06360736717918376
0 14 0.09207757796868335
0 15 0.06916435260153966
0 16 -0.053554155315779624
0 17 0.07395923191548251
0 18 -0.07209734333269133
0 19 -0.08065969436999351
0 20 -0.0640395095005985
0 21 0.07292300002784437
0 22 -0.07066722868010372
0 23 -0.061075985648247726
0 24 -0.010346063786627814
0 25 0.005917010657682851
0 26 0.013758185148841867
0 27 -0.09916217184822453
0 28 0.002749345559725496
0 29 -0.0638369795819508
0 30 -0.09438627206108781
0 31 -0.09841640152935922
0 32 -0.07552000271135757
0 33 -0.03878725697339629
0 34 -0.045304089338582626
0 35 -0.07146018418700632
0 36 -0.03686649352312088
0 37 -0.018634863166696713
0 38 -0.09680834412574768
