## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.058018930786442414
0 1 0.016667830715423722
0 2 -0.037243098891266715
0 3 0.06891302502420595
0 4 0.06112176017636138
0 5 -0.06066813629089966
0 6 -0.010854628026871054
0 7 0.08993577968344584
0 8 -0.0606392473749667
0 9 0.062377468111712096
0 10 0.019102151512701473
0 11 0.015293531894525335
0 12 0.08412225827573881
0 13 -0.03379712825431447
0 14 0.06938682440121681
0 15 0.058491702029573135
0 16 -0.015409002069786527
0 17 -0.0012946634373459717
0 18 -0.0032645289662349753
0 19 0.047510507513280974
0 20 0.09607738622530558
0 21 0.0686588271455528
0 22 0.08128770667167509
0 23 0.08000463466464214
0 24 -0.04707350155731869
0 25 0.06935829752596204
0 26 0.07923922295157419
0 27 -0.015331119330235366
0 28 0.02683465927177429
0 29 0.002210970162082007
0 30 -0.016368943407092825
0 31 0.0199787076731782
0 32 0.03749093727994251
0 33 0.009408467620428799
0 34 0.0886488175348923
0 35 0.043599661129924264
0 36 0.024560581238209124
0 37 -0.07877709284986216
0 38 -0.08848012160107172
0 39 -0.03244543735995747
0 40 -0.01350956539338202
0 41 0.0629536435008049
