## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.009679124546530077
0 1 -0.02516205652687853
0 2 0.04198093293061098
0 3 -0.06356557857468262
0 4 -0.07218194390651424
0 5 0.02586737561724477
0 6 -0.09731156420270345
0 7 -0.07554894139145016
0 8 0.035969305492808204
0 9 0.04289308494966051
0 10 0.0719075048822844
0 11 -0.054957656250213906
0 12 -0.013424987627249267
0 13 0.012689754409941146
0 14 0.09255019260935875
0 15 -0.006887266948462778
0 16 0.026216813935716378
0 17 -0.06633261856616422
0 18 -0.007626775232999732
0 19 0.0036773920360715843
0 20 -0.06484378003550981
0 21 -0.009568784641851751
0 22 0.00967434747413109
0 23 0.09686884207523336
0 24 -0.09960521092589363
0 25 0.05887582211051746
0 26 0.04021458206155928
0 27 0.04144472347654549
0 28 -0.0295908275143674
0 29 -0.06407576319414161
0 30 0.07764935528657968
0 31 -0.02194399279631209
0 32 0.02970385831098789
0 33 -0.04651213451449063
0 34 0.06832267178470534
0 35 -0.024899467366209342
0 36 0.07640926936479982
0 37 0.07245344764133112
0 38 -0.010546654462814331
