## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.08025735502679111
0 1 -0.0580280240189474
0 2 0.04524726832326323
0 3 -0.06212100144047053
0 4 0.026231987772009746
0 5 0.019079790540290957
0 6 -0.09299779626930936
0 7 0.08990940398756672
0 8 -0.04197314751011686
0 9 -0.08888683257986107
0 10 -0.024055968332345714
0 11 -0.015101729976783086
0 12 0.010440113304569763
0 13 0.06730725646299818
0 14 -0.050745684935132165
0 15 0.05791291497950127
0 16 -0.02189798190016046
0 17 -0.06242442851138406
0 18 -0.024639415801852187
0 19 -0.08561445689777311
0 20 0.07653335323286306
0 21 -0.04042042732482247
0 22 -0.02546984559558171
0 23 0.06875897775440958
0 24 -0.08013316670452274
0 25 0.057987081250003854
0 26 -0.026622995647993686
0 27 0.09831479352469698
0 28 0.061799587777697014
0 29 0.019031113087345588
0 30 -0.05966278910636902
