## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.014545531309020827
0 1 -0.04377363347664862
0 2 0.06914240414874492
0 3 0.010004059027103414
0 4 0.09880699316436037
0 5 -0.08070626600820156
0 6 -0.08444367699891031
0 7 -0.01614936642357716
0 8 -0.0564652961846291
0 9 0.019828311321616037
0 10 -0.0370379831455028
0 11 0.019950529006958265
0 12 0.05451333536054443
0 13 0.0010188747218178818
0 14 0.014932247254621325
0 15 0.04160492728912616
0 16 0.016104602376798876
0 17 0.09697846687715617
0 18 -0.04303272745081132
0 19 0.06404314938851487
0 20 0.02341829468944355
0 21 0.020150807081045562
0 22 0.06357072787710828
0 23 0.06893952850757482
0 24 0.018755927282067243
0 25 0.08252064840120663
0 26 0.005544560786990698
0 27 -0.009240447514822973
0 28 -0.030978043699731714
0 29 -0.051789125560820555
0 30 0.028509337998418524
0 31 -0.018158665459133284
0 32 -0.06896099644072833
0 33 0.003390070841956974
0 34 -0.006712351077859824
0 35 -0.051686177371479854
0 36 -0.0033653646650631903
0 37 -0.09419633870763734
0 38 0.0816916553586527
0 39 0.022150218556201806
0 40 -0.057514481774395436
0 41 -0.06137808412313461
