## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.08043894683278019
0 1 -0.009211837590617292
0 2 -0.0707803817682789
0 3 0.07696102878415473
0 4 -0.04659473865973802
0 5 -0.06346898626956168
0 6 -0.09770214276306985
0 7 -0.04634364515440734
0 8 -0.010519259212602085
0 9 0.0825359702475165
0 10 -0.07668554504290434
0 11 -7.679081349843458E-4
0 12 0.010778937608703036
0 13 -0.027753375337041437
0 14 -0.012067515248990081
0 15 -0.07952704740855444
0 16 -0.0024922492131361556
0 17 0.08607688510103788
0 18 -0.029044533809143503
0 19 -0.021083203055773887
0 20 -0.04207244548353486
0 21 0.07665674992631306
0 22 0.020458371788365484
0 23 -0.0680735244442459
0 24 -0.04356544849757441
0 25 0.09505766457411673
0 26 -0.04455631629217172
0 27 0.05267015160948225
0 28 0.07727008473033865
0 29 -0.04757011675134087
0 30 0.052987932920624856
0 31 -0.015016190343050377
0 32 -0.007179683109164998
0 33 0.0983898067512836
0 34 0.02813012806398068
0 35 -0.06391003343896233
0 36 -0.00996035816159075
0 37 0.0750163453750857
0 38 0.0590120372593358
0 39 -0.010177698108534784
0 40 -0.06294764197103166
0 41 -0.0771862268447876
