## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.075571015237725
0 1 -0.03664290274750306
0 2 -0.044310612637329536
0 3 -0.06581069006594185
0 4 -0.0657536134064488
0 5 0.08180871975974302
0 6 0.09945071268838042
0 7 0.05382033340092897
0 8 0.06481431846229603
0 9 -0.04997804000956562
0 10 -0.0016064288052034914
0 11 0.04557376348437211
0 12 -0.06450748023305562
0 13 -0.0886191832843936
0 14 -0.08572300955581243
0 15 -0.003635786799775938
0 16 -0.09621801389265719
0 17 0.08099969629026892
0 18 -0.013508405766200889
0 19 0.023323760282209074
0 20 -0.043807760337143266
0 21 -0.08311871933370396
0 22 -0.05175205818631136
0 23 0.021248290711187983
0 24 -0.09677066218733325
0 25 -0.03418914026096532
0 26 -0.03373040093368431
0 27 -0.024633260828246663
0 28 -0.06843731865186249
0 29 0.023181679371883798
0 30 0.007126984609191338
0 31 0.04647258368407485
0 32 0.020466117457738506
0 33 -0.01688211000928559
0 34 -0.04673793369109593
0 35 0.017022337858754767
0 36 -0.009939476782209524
0 37 -0.0010208069257965759
0 38 -0.07869868233500235
0 39 0.06969617386955149
0 40 -0.06084046575638893
0 41 0.05257459729909897
