## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.040111131947339396
0 1 -0.021733703668112933
0 2 0.09551368708664983
0 3 -0.005725831944154793
0 4 0.01116874540897199
0 5 -0.050133610513544015
0 6 0.014522238080638957
0 7 -0.023946210670697424
0 8 0.04028541483660662
0 9 -0.02357338134324321
0 10 0.07426417867566225
0 11 0.04117107404574308
0 12 -0.0036314178686178682
0 13 0.023052366843492194
0 14 -0.09270364606170821
0 15 -0.07932430230111176
0 16 0.012613912629483144
0 17 -0.0660996396446986
0 18 0.014679163938657548
0 19 -0.040908951755770404
0 20 0.09875727017847394
0 21 0.006042437950090266
0 22 0.03757281924728239
0 23 0.06720063602787679
0 24 -0.026408933411100108
0 25 -0.03576890117668398
0 26 -0.030416255929645038
0 27 0.09624550441075173
0 28 0.098533165395536
0 29 0.05493474020996174
0 30 0.03248084227534231
0 31 -0.05446648316655532
0 32 -0.058489149825150896
0 33 -0.03801750885560183
0 34 -0.07891826595686804
0 35 0.09259066662344018
0 36 0.037075731502675104
0 37 0.048917250812978964
0 38 -0.05199531114409839
0 39 0.02171319073088111
0 40 0.039272614842356925
0 41 -0.04461640864610672
