## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.006673759729261392
0 1 -0.07067027085423855
0 2 0.006925516396204254
0 3 0.00945164756345742
0 4 -0.04900055911670397
0 5 -0.044729779755866644
0 6 0.022569581424598677
0 7 -0.045126928636084904
0 8 0.04174615354218765
0 9 0.09300875795601742
0 10 0.06832802192663893
0 11 -0.08829519006633159
0 12 0.021477501141540522
0 13 -0.07987836784332909
0 14 -0.05669917653232518
0 15 0.07786601229758808
0 16 -0.03887277939493146
0 17 -0.05690524467165372
0 18 0.06790593846886382
0 19 0.020596357143028782
0 20 -0.07581210793861079
0 21 0.0066546548389909985
0 22 -0.08046382997103556
0 23 0.02890877968289888
0 24 0.05948362995417928
0 25 -0.07255788139420402
0 26 -0.08916672241196998
0 27 0.020514828825976432
0 28 -0.03206201816296913
0 29 -0.04978635309690061
0 30 -0.0015153092948262373
0 31 0.0980200062288146
0 32 -0.0939754974031263
0 33 0.047727425465185186
0 34 -0.0960584798724307
0 35 0.09727318850372273
0 36 0.030179247761711585
0 37 -0.013706838687871273
0 38 0.036899633705616
0 39 -0.010819830991480766
0 40 0.03694718800313112
0 41 0.04412369802594185
